########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1383915594
	version=3.4.1
	last_update_check=0
	update_available=0
	last_version=
	new_version=
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	external_command_stats=0,0,0
	parallel_host_check_stats=1,3,9
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=appserver1.companyserver.com
	modified_attributes=0
	obsess_over_host=1
	last_update=1383915594
	is_flapping=0
	current_state=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appserver2.companyserver.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	current_state=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appserveradmin.companysite.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	is_flapping=0
	current_state=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=disk
	modified_attributes=0
	check_command=check_nrpe2!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	current_state=0
	event_handler=
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_aida_file.receiver
	modified_attributes=0
	check_command=check_http_host_response!aida.companymonitoring.com!/nagios/nagiosstatus.htm?service=nagios.file.receiver!RUNNING
	check_period=24x7
	notification_period=24x7
	current_state=0
	check_interval=5.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_aida_graphic.db
	modified_attributes=0
	check_command=check_http_host_response!aida.companymonitoring.com!/nagios/nagiosstatus.htm?service=nagios.graphic.db!RUNNING
	check_period=24x7
	percent_state_change=0.00
	current_state=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_aida_graphic.hotfolder
	modified_attributes=0
	check_command=check_http_host_response!aida.companymonitoring.com!/nagios/nagiosstatus.htm?service=nagios.graphic.hotfolder!RUNNING
	check_period=24x7
	current_state=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_aida_lb
	modified_attributes=0
	check_command=check_http_host_response!aida.companymonitoring.com!/lb/!Tomcat is ALIVE
	check_period=24x7
	current_state=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_aida_login
	modified_attributes=0
	current_state=0
	check_command=check_http_host_response!aida.companymonitoring.com!/login.htm!<title>AIDA 3 Login</title>
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_aida_sas
	current_state=0
	modified_attributes=0
	check_command=check_http_host_response!aida.companymonitoring.com!/nagios/nagiosstatus.htm?service=nagios.sas!RUNNING
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_kundeweb_bestilling
	modified_attributes=0
	current_state=0
	check_command=check_http_host_response!kundeweb.companysite.com!/bestilling/login.htm!Magasinbestilling
	check_period=24x7
	notification_period=24x7
	retry_interval=1.000000
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_kundeweb_lb
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.companysite.com!/lb/!Tomcat is ALIVE
	check_period=24x7
	current_state=0
	notification_period=24x7
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=http_kundeweb_tjenester
	modified_attributes=0
	check_command=check_http_host_response!kundeweb.companysite.com!/tjenester/dologin.htm!<title>XPTO innlogging</title>
	check_period=24x7
	current_state=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=loadbal_aida
	modified_attributes=0
	current_state=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=loadbal_kundeweb
	modified_attributes=0
	check_command=check_haproxy_lbstatus!prod!http://itlb1.companyserver.com/hastats!admin!osOmWasIk0
	check_period=24x7
	notification_period=24x7
	current_state=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=loadbal_onlinesos
	modified_attributes=0
	current_state=0
	check_command=check_haproxy_lbstatus!prodonlinesos!http://itlb1.companyserver.com/hastats!admin!osOmWasIk0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	current_state=0
	service_description=puppet
	modified_attributes=0
	check_command=check_nrpe2!check_puppet
	check_period=24x7
	notification_period=24x7
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=puppet-heartbeat2
	modified_attributes=0
	current_state=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver1.companyserver.com
	service_description=ssh
	modified_attributes=0
	check_command=check_ssh
	current_state=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=disk
	modified_attributes=0
	check_command=check_nrpe2!check_disk
	current_state=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=http_aida_lb
	modified_attributes=0
	current_state=0
	check_command=check_http_host_response!aida.companymonitoring.com!/lb/!Tomcat is ALIVE
	check_period=24x7
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appserver2.companyserver.com
	service_description=http_aida_login
	modified_attributes=0
	current_state=0
